15912|T lymphocyte
15920|cytotoxic cell1
51899|T cell
94773|tubulus transversus
9434|T-binder
10230|T-bandage
13080|tert-butyloxycarbonyl
33711|tracheoesophageal fistula
15925|helper cells
92302|Ureaplasma
96448|typhoid-paratyphoid A and B vaccine
90884|triiodothyronine uptake test
89454|anatomic snuffbox
85553|tigroid striation
89457|tabetic neurosyphilis
89463|tabic
89463|tabid
21370|crisis2
21794|analgesic cuirass
21794|Hitzig girdle
60295|myelosyphilis
60295|posterior sclerosis
60295|posterior spinal sclerosis
60295|tabes dorsales
89465|tabetic
89466|tabetic
79522|salt2
89483|tabule
89495|tablet
89500|macula albida
89501|milk spots
89501|under spot
89501|macula albida
88915|bradytachycardia syndrome
88272|bradytachycardia syndrome
89510|polycardia
89510|tachyrhythmia
89510|tachysystole
89537|polypnea
89539|tachycardia
89541|tachycardia
1799|astereognosis
1799|stereoagnosis
1799|stereoanesthesia
15915|touch cell
20695|corpusculum tactus
20695|Meissner corpuscle
20695|oval corpuscle
20695|touch corpuscle
25201|tactile meniscus
28428|toruli tactiles
42323|hyperaphia
54180|meniscus tactus
54180|Merkel corpuscle
54180|Merkel tactile cell
54180|Merkel tactile disc
54180|tactile disc
63225|organ of touch
80917|touch1
89546|esthesiometer
90858|Halstead-Reitan battery
89568|tenia2
89552|Taenia solium
89553|Taenia taeniaeformis
89555|Taenia solium
89556|Anoplocephala perfoliata
89564|Anoplocephala perfoliata
89566|Taenia armata
89566|Taenia dentata
89567|Hydatigera taeniaeformis
89567|Taenia crassicollis
90150|medullary striae of fourth ventricle
90150|under stria
90187|rostral lamina
84510|Unna-Taenzer stain
8322|labeled atom
89586|cauda
11335|coccyx
12675|caudal eminence
89588|cauda nuclei caudati
89588|cauda striati
89589|uncus band of Giacomini
89590|cauda epididymidis
89590|cauda epididymis
89590|globus minor
89591|cauda helicis
89592|cauda pancreatis
89593|axillary process of breast
98333|coccygeal vertebrae [Co1–Co4]
89594|caudal eminence
89595|postanal gut
57195|sartorius (muscle)
89598|α-amylase
25840|acatalasia
6928|pulseless disease
6928|Takayasu disease
6928|Takayasu syndrome
25841|Takayasu arteritis
88917|Takayasu arteritis
88274|Takayasu arteritis
87025|facies articularis calcanea (anterior
87025|media
87025|et posterior) tali
87025|facies articularis talaris calcanei
81495|sustentaculum tali
86527|sulcus tali
89607|French chalk
89607|soapstone
89607|talcum
62915|poudrage2
89610|talc
89617|calcaneus2
89618|contracted foot
89618|pes cavus
89618|talipes plantaris
89619|equinovalgus
89619|pes equinovalgus
89620|clubfoot
89620|equinovarus
89620|pes equinovarus
89622|talipes cavus
89623|pes planus
89624|metatarsus latus
89625|pes abductus
89625|pes pronatus
89625|pes valgus
89626|pes adductus
89626|pes varus
82628|animal soap
49795|interosseous talocalcaneal ligament
49795|ligamentum talocalcaneare interosseum
46459|subtalar joint
49794|ligamentum talocalcaneum
46460|articulatio talocalcaneonavicularis
7779|ankle joint
46461|ankle joint
89633|astragaloscaphoid
89633|taloscaphoid
49796|ligamentum talonaviculare
