16430|light chain
25611|Bence Jones myeloma
58290|Bence Jones myeloma
10999|Leishman-Donovan body
26451|levodopa
38748|l-gulonolactone
38746|dihydroascorbic acid
38746|l-gulono-γ-lactone
51026|noscapine
31722|factor XIII
78161|isodulcit
81185|serine dehydrase
47056|tandem kidney
82940|sorbin
82940|sorbinose
82940|sorbitose
100253|essential pentosuria
17831|portal cirrhosis
97320|inferior anastomotic vein
8316|tagged atom
92033|radioactive thyroxine
47446|lips of mouth
47446|under lip
11981|rami labiales nervi mentalis
11981|inferior labial branches of mental nerve
11981|rami labiales inferiores nervi mentalis
19274|commissure of lips (of mouth)
37148|glandulae labiales
65908|pars labialis musculi orbicularis oris
86393|labiodental sulcus
86393|lip sulcus
86393|primary labial groove
86931|facies labialis dentis
94517|tubercle of upper lip
31710|factor V
86394|labial sulcus
87325|genital swellings
47430|cutting forceps
47431|lip
47432|anterior lip of external os of uterus
47433|outer lip of iliac crest
47434|lower lip
47435|inner lip of iliac crest
47436|lateral lip of linea aspera
47437|tympanic lip of spiral limbus
47438|tympanic lip of spiral limbus
47439|vestibular lip of spiral limbus
47440|vestibular lip of spiral limbus
47441|labium majus pudendi
47441|large pudendal lip
47442|labium majus
47443|medial lip of linea aspera
47444|labium minus pudendi
47444|small pudendal lip
47445|labium minus
47447|posterior lip of external os of uterus
47448|upper lip
47453|vocal fold
22010|partogram
64449|parodynia
46888|climatic keratopathy
47468|mast cell
47469|articular labrum
47469|articular lip
47469|labrum articulare
47471|acetabular labrum
47473|labrum3
47474|glenoid labrum of scapula
7201|arteria labyrinthi
7201|arteria auditiva interna
7201|artery of labyrinth
7201|internal auditory artery
7201|ramus meatus acustici interni
61976|vestibular nystagmus
97322|venae labyrinthi
97322|internal auditory veins
99528|labyrinthine wall of tympanic cavity
99529|paries labyrinthicus cavi tympani
99529|medial wall of tympanic cavity
99529|labyrinthine wall of middle ear
99529|medial wall of middle ear
47489|otitis interna
47491|convoluted part of kidney lobule
47492|cochlear labyrinth
47493|cortical labyrinth
47494|ethmoidal labyrinth
47495|membranous labyrinth
47496|bony labyrinth
47497|vestibular labyrinth
47498|milk1
47499|precipitated sulfur
47501|shellac
47502|monophenol monooxygenase2
47502|phenol oxidase
47502|phenolase
47502|polyphenol oxidase
47502|urushiol oxidase
34586|foramen lacerum
47512|bicipital aponeurosis
47514|anterior longitudinal ligament
47515|lacertus of lateral rectus muscle
47513|lacertus musculi recti lateralis bulbi
47516|lacrimal
47518|fimbriae of uterine tube
47518|under fimbria
49589|flexor retinaculum of lower limb
47519|lachrymal
5648|apparatus lacrimalis
7202|arteria lacrimalis
9758|lacrimal lake
11262|os lacrimale
11262|os unguis
11419|lacrimal margin of maxilla
13374|dacryolith
13765|canaliculus lacrimalis
14811|caruncula lacrimalis
34115|tears
34292|plica lacrimalis
34292|Hasner fold
34292|Huschke valve
34292|Rosenmüller valve
35040|fossa for lacrimal gland
37149|glandula lacrimalis
38530|sulcus lacrimalis
39182|hamulus lacrimalis
39182|hamular process of lacrimal bone
47658|lacus lacrimalis
47658|lacrimal bay
52782|margo lacrimalis maxillae
52782|lacrimal border of maxilla
59424|nervus lacrimalis
61169|incisura lacrimalis
62746|lacrimal punctum
64846|papilla lacrimalis
65909|Duverney muscle
65909|Horner muscle
65909|musculus tensor tarsi
65909|pars lacrimalis musculi orbicularis oculi
66248|rivus lacrimalis
66248|Ferrein canal
72286|processus lacrimalis conchae nasalis inferioris
74116|punctum lacrimale
74116|lacrimal opening
79286|saccus lacrimalis
79286|dacryocyst
79286|sacculus lacrimalis
79286|tear sac
97323|vena lacrimalis
87233|sutura lacrimoconchalis
87234|sutura lacrimomaxillaris
47525|lactic acidemia
47530|β-lactamase
47532|β-d-galactosidase
47537|lactic acid oxidative decarboxylase
47534|lactic acid dehydrogenase
98919|LDH agent
82806|Hartmann solution
41499|prolactin
53067|puerperal mastitis
47540|chyle vessel
47540|lacteal vessel
22394|milk cyst
33684|mammary fistula
98504|lacteal2
22211|Cori cycle
47547|lactate dehydrogenase
47549|lactate 2-monooxygenase
47548|lactacidemia
3035|lactiferous sinus
