47398|dose
34823|L-phase variants
34823|under variant
95719|streptomycin units
47642|Laënnec cirrhosis
47642|Laënnec pearls
47642|under pearl
47405|Laband syndrome
47406|Labbé triangle
47406|Labbé vein
47446|lip1
47451|anterior lip of external os of uterus
47451|posterior lip of external os of uterus
97321|anterior labial veins
97321|posterior labial veins
97321|inferior labial vein
97321|superior labial vein
33682|perilymphatic fistula
65909|orbicularis oculi (muscle)
47544|lact-
47554|lactam
47557|lact-
48384|layers of hippocampus
47639|Ladd band
47639|Ladd operation
47640|Ladd-Franklin theory
47644|levo-
47645|Lafora body
47645|Lafora body disease
47645|Lafora disease
47654|Lahey forceps
47663|factor
10816|lake2
10816|laky
47667|Lallemand bodies
47667|under body
47667|Trousseau-Lallemand bodies
47667|under body
47669|Lallouette pyramid
47673|lamarckian theory
47674|Lamaze method
47675|LAMB syndrome
47681|Lambert
47681|Beer-Lambert law
47681|Lambert law
47680|Lambert-Eaton myasthenic syndrome
47680|Eaton-Lambert syndrome
88451|myasthenic syndrome
47686|Lambrinudi operation
47795|medullary laminae of thalamus
47797|medullary laminae of thalamus
47888|laminagraphy
47902|Maroteaux-Lamy syndrome
47907|Lancefield classification
47913|Lancisi sign
47913|striae lancisi
47913|under stria
47914|Landouzy-Dejerine dystrophy
47914|Landouzy-Grasset law
47915|Landry paralysis
47915|Landry syndrome
47915|Landry-Guillain-Barré syndrome
47916|Landsteiner-Donath test
47916|Donath-Landsteiner cold autoantibody
47916|Donath-Landsteiner phenomenon
90621|Donath-Landsteiner phenomenon
47917|Landström muscle
47918|Landzert fossa
47918|Gruber-Landzert fossa
47919|Lane band
47919|Lane disease
47920|Lange solution
47920|Lange test
82807|Lange test
47924|Jervell and Lange-Nielsen syndrome
47922|Langenbeck triangle
47923|Langendorff method
47926|Langer-Saldino syndrome
47925|Langer arch
47925|Langer lines
47925|under line
47925|Langer muscle
47927|Langerhans cells
47927|under cell
47927|Langerhans granule
47927|Langerhans islands
47927|under island
47927|islets of Langerhans
47927|under islet
47928|Langhans cells
47928|under cell
47928|Langhans-type giant cells
47928|under cell
47928|Langhans layer
47928|Langhans stria
